▶ F01-03: real candidate migrations, SQL matrix, Storage and retrieval
  ✔ source history backend authorization (3938.073792ms)
  ✔ import_uploads owner and backend authorization (4538.969833ms)
  ✔ identity tables (1899.445666ms)
  ✔ required FK conversations.connection_id (151.984708ms)
  ✔ required FK conversations.customer_id (144.479375ms)
  ✔ required FK conversations.order_id (115.066958ms)
  ✔ required FK messages.conversation_id (416.088625ms)
  ✔ required FK message_revisions.message_id (96.644167ms)
  ✔ required FK attempts.job_id (137.0495ms)
  ✔ required FK checkpoints.job_id (152.159042ms)
  ✔ required FK outbox.job_id (143.5315ms)
  ✔ required FK dead_letters.job_id (122.122208ms)
  ✔ required FK extraction_runs.conversation_id (113.844708ms)
  ✔ required FK issues.extraction_run_id (108.012292ms)
  ✔ required FK evidence_spans.message_revision_id (144.585958ms)
  ✔ required FK embeddings.message_revision_id (113.926292ms)
  ✔ required FK problem_versions.problem_id (116.192792ms)
  ✔ required FK problem_conversations.problem_id (102.949083ms)
  ✔ required FK problem_conversations.conversation_id (97.282916ms)
  ✔ required FK economic_events.order_id (97.325875ms)
  ✔ required FK reversals.reversal_of (113.19925ms)
  ✔ required FK components.snapshot_id (106.589709ms)
  ✔ required FK attributions.snapshot_id (114.495167ms)
  ✔ required FK attributions.economic_event_id (103.761125ms)
  ✔ required FK recommendations.problem_id (110.444208ms)
  ✔ required FK interventions.recommendation_id (101.790125ms)
  ✔ required FK measurement_plans.intervention_id (109.208708ms)
  ✔ required FK weekly_briefs.snapshot_id (99.283417ms)
  ✔ discovered FK memberships_tenant_id_fkey (0.217875ms)
  ✔ discovered FK orders_tenant_id_connection_id_fkey (96.093791ms)
  ✔ discovered FK orders_tenant_id_customer_id_fkey (97.259875ms)
  ✔ discovered FK connections_tenant_id_fkey (0.068542ms)
  ✔ discovered FK imports_tenant_id_fkey (0.044792ms)
  ✔ discovered FK order_lines_tenant_id_order_id_fkey (91.963834ms)
  ✔ discovered FK import_rows_tenant_id_fkey (0.067708ms)
  ✔ discovered FK customers_tenant_id_fkey (0.033959ms)
  ✔ discovered FK products_tenant_id_fkey (0.028417ms)
  ✔ discovered FK order_lines_tenant_id_product_id_fkey (95.179625ms)
  ✔ discovered FK orders_tenant_id_fkey (0.060417ms)
  ✔ discovered FK order_lines_tenant_id_fkey (0.049667ms)
  ✔ discovered FK conversations_tenant_id_fkey (0.027666ms)
  ✔ discovered FK conversations_tenant_id_connection_id_fkey (94.5345ms)
  ✔ discovered FK conversations_tenant_id_customer_id_fkey (101.087833ms)
  ✔ discovered FK messages_tenant_id_fkey (0.063083ms)
  ✔ discovered FK message_revisions_tenant_id_fkey (0.034625ms)
  ✔ discovered FK external_aliases_tenant_id_fkey (0.021958ms)
  ✔ discovered FK external_aliases_tenant_id_approved_by_fkey (108.224125ms)
  ✔ discovered FK imports_tenant_id_connection_id_fkey (112.915125ms)
  ✔ discovered FK import_rows_tenant_id_import_id_fkey (110.398875ms)
  ✔ discovered FK customers_tenant_id_connection_id_fkey (135.766917ms)
  ✔ discovered FK products_tenant_id_connection_id_fkey (116.748ms)
  ✔ discovered FK conversations_tenant_id_order_id_fkey (109.601709ms)
  ✔ discovered FK messages_tenant_id_conversation_id_fkey (103.958125ms)
  ✔ discovered FK messages_tenant_id_connection_id_fkey (94.216708ms)
  ✔ discovered FK message_revisions_tenant_id_message_id_fkey (98.469166ms)
  ✔ discovered FK external_aliases_tenant_id_canonical_id_fkey (103.243833ms)
  ✔ discovered FK jobs_tenant_id_fkey (0.066ms)
  ✔ discovered FK outbox_tenant_id_fkey (0.033791ms)
  ✔ discovered FK attempts_tenant_id_fkey (0.023542ms)
  ✔ discovered FK checkpoints_tenant_id_fkey (0.020708ms)
  ✔ discovered FK dead_letters_tenant_id_fkey (0.021583ms)
  ✔ discovered FK audit_events_tenant_id_fkey (0.031375ms)
  ✔ discovered FK tombstones_tenant_id_fkey (0.019084ms)
  ✔ discovered FK jobs_tenant_id_import_id_fkey (116.995041ms)
  ✔ discovered FK attempts_tenant_id_job_id_fkey (117.820625ms)
  ✔ discovered FK checkpoints_tenant_id_job_id_fkey (92.015458ms)
  ✔ discovered FK outbox_tenant_id_job_id_fkey (95.100958ms)
  ✔ discovered FK dead_letters_tenant_id_job_id_fkey (102.707917ms)
  ✔ discovered FK dead_letters_tenant_id_attempt_id_fkey (106.351833ms)
  ✔ discovered FK tombstones_tenant_id_connection_id_fkey (101.692291ms)
  ✔ discovered FK extraction_runs_tenant_id_fkey (0.05175ms)
  ✔ discovered FK issues_tenant_id_fkey (0.0275ms)
  ✔ discovered FK evidence_spans_tenant_id_fkey (0.023625ms)
  ✔ discovered FK embeddings_tenant_id_fkey (0.022917ms)
  ✔ discovered FK problems_tenant_id_fkey (0.019667ms)
  ✔ discovered FK problem_versions_tenant_id_fkey (0.01925ms)
  ✔ discovered FK recommendations_tenant_id_snapshot_id_fkey (87.549667ms)
  ✔ discovered FK problem_conversations_tenant_id_fkey (0.105542ms)
  ✔ discovered FK economic_events_tenant_id_fkey (0.042584ms)
  ✔ discovered FK reversals_tenant_id_fkey (0.0265ms)
  ✔ discovered FK reversals_tenant_id_reversal_of_currency_exponent_fkey (86.493417ms)
  ✔ discovered FK attributions_tenant_id_economic_event_id_fkey (87.567958ms)
  ✔ discovered FK cost_rates_tenant_id_fkey (0.063ms)
  ✔ discovered FK assumptions_tenant_id_fkey (0.027417ms)
  ✔ discovered FK assumptions_tenant_id_approved_by_fkey (103.735584ms)
  ✔ discovered FK attributions_tenant_id_component_id_fkey (146.767709ms)
  ✔ discovered FK metric_snapshots_tenant_id_fkey (0.124167ms)
  ✔ discovered FK components_tenant_id_fkey (0.067208ms)
  ✔ discovered FK attributions_tenant_id_fkey (0.050166ms)
  ✔ discovered FK recommendations_tenant_id_fkey (0.052666ms)
  ✔ discovered FK recommendations_tenant_id_owner_id_fkey (158.484792ms)
  ✔ discovered FK attribution_component_snapshot_fk (137.871167ms)
  ✔ discovered FK interventions_tenant_id_fkey (0.096875ms)
  ✔ discovered FK interventions_tenant_id_owner_id_fkey (120.703334ms)
  ✔ discovered FK measurement_plans_tenant_id_fkey (0.094959ms)
  ✔ discovered FK attributions_tenant_id_problem_id_fkey (98.195792ms)
  ✔ discovered FK recommendations_tenant_id_problem_id_fkey (101.794834ms)
  ✔ discovered FK weekly_briefs_tenant_id_fkey (0.147625ms)
  ✔ discovered FK extraction_runs_tenant_id_conversation_id_fkey (102.3465ms)
  ✔ discovered FK extraction_runs_tenant_id_job_id_fkey (87.801542ms)
  ✔ discovered FK issues_tenant_id_extraction_run_id_fkey (88.119584ms)
  ✔ discovered FK evidence_spans_tenant_id_message_revision_id_fkey (93.36425ms)
  ✔ discovered FK evidence_spans_tenant_id_issue_id_fkey (85.098125ms)
  ✔ discovered FK embeddings_tenant_id_message_revision_id_fkey (101.757708ms)
  ✔ discovered FK problem_versions_tenant_id_problem_id_fkey (97.230375ms)
  ✔ discovered FK problem_versions_tenant_id_previous_version_id_fkey (91.041917ms)
  ✔ discovered FK problem_conversations_tenant_id_problem_id_fkey (105.194916ms)
  ✔ discovered FK problem_conversations_tenant_id_conversation_id_fkey (95.877833ms)
  ✔ discovered FK problem_conversations_tenant_id_issue_id_fkey (103.008625ms)
  ✔ discovered FK economic_events_tenant_id_order_id_fkey (94.444041ms)
  ✔ discovered FK economic_events_tenant_id_evidence_span_id_fkey (85.588625ms)
  ✔ discovered FK economic_events_tenant_id_cost_rate_id_fkey (96.21925ms)
  ✔ discovered FK economic_events_tenant_id_assumption_id_fkey (112.61075ms)
  ✔ discovered FK reversals_tenant_id_reversal_of_fkey (146.840417ms)
  ✔ discovered FK metric_snapshots_tenant_id_job_id_fkey (167.926541ms)
  ✔ discovered FK components_tenant_id_snapshot_id_fkey (291.148834ms)
  ✔ discovered FK components_tenant_id_problem_id_fkey (154.977667ms)
  ✔ discovered FK attributions_tenant_id_snapshot_id_fkey (161.257334ms)
  ✔ discovered FK recommendations_tenant_id_evidence_span_id_fkey (179.773709ms)
  ✔ discovered FK interventions_tenant_id_recommendation_id_fkey (216.86675ms)
  ✔ discovered FK interventions_tenant_id_baseline_ref_fkey (169.042083ms)
  ✔ discovered FK interventions_tenant_id_measurement_ref_fkey (141.425542ms)
  ✔ discovered FK measurement_plans_tenant_id_intervention_id_fkey (108.904375ms)
  ✔ discovered FK measurement_plans_tenant_id_baseline_ref_fkey (111.804583ms)
  ✔ discovered FK weekly_briefs_tenant_id_snapshot_id_fkey (100.641416ms)
  ✔ discovered FK import_uploads_tenant_id_import_id_fkey (99.591792ms)
  ✔ discovered FK import_uploads_tenant_id_user_id_fkey (100.74925ms)
  ✔ discovered FK import_uploads_tenant_id_job_id_fkey (152.17925ms)
  ✔ discovered FK source_revisions_tenant_id_fkey (123.289667ms)
  ✔ discovered FK source_revisions_tenant_id_connection_id_fkey (102.46975ms)
  ✔ discovered FK source_revisions_tenant_id_customer_id_fkey (109.354292ms)
  ✔ discovered FK source_revisions_tenant_id_product_id_fkey (95.537042ms)
  ✔ discovered FK source_revisions_tenant_id_order_id_fkey (100.049875ms)
  ✔ discovered FK source_revisions_tenant_id_conversation_id_fkey (105.618833ms)
  ✔ discovered FK source_revisions_tenant_id_message_id_fkey (109.810834ms)
  ✔ discovered FK source_quarantine_tenant_id_fkey (104.225833ms)
  ✔ discovered FK source_quarantine_tenant_id_import_id_fkey (94.007167ms)
  ✔ discovered FK source_quarantine_tenant_id_import_row_id_fkey (103.227625ms)
  ✔ discovered FK source_quarantine_tenant_id_original_revision_id_fkey (97.571625ms)
  ✔ external identity 42 is tenant scoped and revision deduplicated (157.192584ms)
  ✔ membership cannot be self-granted or escalated (103.5005ms)
  ✔ old session after membership revocation (10602.609875ms)
✔ F01-03: real candidate migrations, SQL matrix, Storage and retrieval (144266.408709ms)
ℹ REAL_AUTH_STORAGE_RETRIEVAL_COMPLETE: positives, external negatives, forged selector, payload isolation
ℹ REAL_OLD_SESSION_REVOCATION_COMPLETE: SQL, Storage and retrieval
ℹ tests 184
ℹ suites 0
ℹ pass 184
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 144323.2575
